Title,ID,Authors,Source,Journal,Database,Type,Language,Publication year,Descriptor(s),Publication Country,Fulltext URL 
 "Clusters and pivots for evaluating a large numberof alternatives in AHP","S0101-74382012000100006-scl","Alessio, Ishizaka","Pesqui. Oper.; 32(1); 87-102; 2012-04","Pesquisa Operacional","","","en","2012","","","" 
"Emprego do método de análise hierárquica (AHP) na seleção de variedades para o plantio de cana-de-açúcar/ Employment of the analytic hierarchy process (AHP) in the selection of sugar-cane varieties to cultivate","S0104-530X1999000300009-scl","Helder Gomes, Costa, Roberto Nunes, Moll","Gest. Prod.; 6(3); 243-256; 1999-12","Gestão &amp; Produção","","","pt","1999","","","" 
"Modelos quantitativos de apoio as decisões: II","S0034-75901996000200007-scl","Pierre Jacques, Ehrlich","Rev. adm. empres.; 36(2); 44-52; 1996-06","Revista de Administração de Empresas","","","pt","1996","","","" 
"Escolha de um programa de controle da qualidade da água para consumo humano: aplicação do Método AHP/ Selection of water quality control program for human consumption: application of the AHP Method","S1415-43662000000200021-scl","Lucijane Monteiro de, Abreu, Sérgio Ronaldo, Granemann, Ivan, Gartner, Ricardo Silveira, Bernardes","Rev. bras. eng. agríc. ambient.; 4(2); 257-262; 2000","Revista Brasileira de Engenharia Agrícola e Ambiental","","","pt","2000","","","" 
"Avaliação da prevenção de falhas em processos utilizando métodos de tomada de decisão/ Evaluation of process failure prevention using decision-making methods","S0103-65132007000300008-scl","Dimas Campos de, Aguiar, Valério A. P., Salomon","Prod.; 17(3); 502-519; 2007-12","Produção","","","pt","2007","","","" 
"Estimating the most important criteria for hatching eggs as function of broiler breeders age/ Estimando os critérios mais importantes para incubação de ovos férteis em função da idade de matrizes pesadas","S0100-69162013000300002-scl","Marta dos S., Baracho, Irenilza de A., Nääs, Diego P., Neves, Juliano de A., Cassiano, Fabiana G., Lima, Daniella J. de, Moura, Rodrigo G., Garcia","Eng. Agríc.; 33(3); 445-452; 2013-06","Engenharia Agrícola","","","en","2013","","","" 
"Seleção de fontes alternativas de geração distribuída utilizando uma análise multicriterial baseada no método AHP e na lógica fuzzy/ Selection of alternative energy sources by using a multicriteria analysis for distributed generation system management: the AHP method and the fuzzy logic","S0103-17592010000500004-scl","Alexandre, Barin, Luciane Neves, Canha, Karine Faverzani, Magnago, Alzenira da Rosa, Abaide","Sba Controle &amp; Automação; 21(5); 477-486; 2010-10","Sba: Controle &amp; Automação Sociedade Brasileira de Automatica","","","pt","2010","","","" 
"Evaluating the service quality of third- party logistics service providers using the analytic hierarchy process","S1807-17752006000300001-scl","Soon-hoo, So, JaeJon, Kim, KiJu, Cheong, Geon, Cho","JISTEM J.Inf.Syst. Technol. Manag. (Online); 3(3); 261-270; 2006","JISTEM - Journal of Information Systems and Technology Management","","","en","2006","","","" 
"Definição de localidade para instalação industrial com o apoio do método de análise hierárquica (AHP)/ Selection of best location for industrial installation using analytic hierarchy process (AHP)","S0103-65132014005000023-scl","José Roberto Xavier, Alves, João Murta, Alves","Prod.; (ahead); 0-0; 2014","Production","","","pt","2014","","","" 
"Proposta de um modelo para determinação do custo de capital baseado em análise hierárquica","S1415-65552003000400007-scl","Diana Macêdo, Matos, Heber José de, Moura","Rev. adm. contemp.; 7(4); 119-139; 2003-12","Revista de Administração Contemporânea","","","pt","2003","","","" 
"Defining a quality index for electric power utilities using multiple criteria decision support and time series analysis/ Definição de um índice de qualidade para distribuidoras de energia elétrica utilizando o apoio à decisão multicritério e análise de séries temporais","S0104-530X2013000100001-scl","Aderson Campos, Passos, Reinaldo Castro, Souza","Gest. Prod.; 20(1); 1-12; 2013-03","Gestão &amp; Produção","","","en","2013","","","" 
"Seleção de tecnologias de comunicações no exército brasileiro utilizando os métodos multicritério de análise hierárquica, TODIM e software Sapiens/ Selection of communication technologies in the Brazilian Army using AHP,TODIM and Sapiens software","S0103-65132012000100009-scl","Lívia de Souza, Ribeiro, Aderson Campos, Passos, Marcello Goulart, Teixeira","Prod.; 22(1); 132-141; 2012","Production","","","pt","2012","","","" 
"Estruturação de um índice consolidado de desempenho utilizando o AHP/ Structuring an AHP based consolidated performance index","S0104-530X2007000200013-scl","Leonardo, Rafaeli, Cláudio José, Müller","Gest. Prod.; 14(2); 363-377; 2007","Gestão &amp; Produção","","","pt","2007","","","" 
"Performance evaluation in assets management with the AHP","S0101-74382012000100004-scl","Luiz Flávio Autran Monteiro, Gomes, Renata Marques de, Andrade","Pesqui. Oper.; 32(1); 31-54; 2012-04","Pesquisa Operacional","","","en","2012","","","" 
"Análise hierárquica para escolha entre agregado natural e areia de britagem de rocha para confecção de argamassas de revestimento/ Analytic hierarchy process to choose between natural aggregate and crushed rock sand for producing coating mortar","S1678-86212012000400006-scl","Alécio Júnior, Mattana, Marcelo Henrique Farias de, Medeiros, Narciso Gonçalves da, Silva, Marienne do Rocio de Mello Maron da, Costa","Ambient. constr.; 12(4); 63-79; 2012-12","Ambiente Construído","","","pt","2012","","","" 
"Mining method selection by integrated AHP and PROMETHEE method","S0001-37652012000100023-scl","Dejan, Bogdanovic, Djordje, Nikolic, Ivana, Ilic","An. Acad. Bras. Ciênc.; 84(1); 219-233; 2012-03","Anais da Academia Brasileira de Ciências","","","en","2012","","","" 
"Análise do risco setorial como instrumento de controle gerencial em instituições financeiras/ Assessing sector risk for financial institutions using multicriteria decision methods","S1678-69712009000500006-scl","Ivan Ricardo, Gartner, Tito Belchior Silva, Moreira, Herley Martins, Galves","RAM, Rev. Adm. Mackenzie (Online); 10(5); 107-129; 2009-10","RAM. Revista de Administração Mackenzie","","","pt","2009","","","" 
"Seleção dos objetivos fundamentais de uma rede de cooperação empresarial/ Selecting the basic objectives of a business cooperation network","S0104-530X2004000200010-scl","José Roberto, Tálamo, Marly Monteiro de, Carvalho","Gest. Prod.; 11(2); 239-250; 2004-08","Gestão &amp; Produção","","","pt","2004","","","" 
"Durabilidade de concretos com agregados reciclados: uma aplicação de análise hierárquica/ Durability of recycled aggregate concrete: an analytical hierarchy process application","S1678-86212012000300009-scl","Eduardo, Pereira, Marcelo Henrique Farias de, Medeiros, Salomon Mony, Levy","Ambient. constr.; 12(3); 125-134; 2012-09","Ambiente Construído","","","pt","2012","","","" 
"Medição de desempenho ambiental baseada em método multicriterial de apoio à decisão: estudo de caso na indústria automotiva/ Environmental performance measurement supported by a multicriterial approach: a case study in a manufacturing operation in the automotive industry","S0104-530X2006000300016-scl","Sheila Oliveira de Castro da, Luz, Miguel Afonso, Sellitto, Luciana Paulo, Gomes","Gest. Prod.; 13(3); 557-570; 2006-12","Gestão &amp; Produção","","","pt","2006","","","" 
